Date,Crude_Oil_Price,Production_Barrels,Export_Barrels,Revenue_Million_USD
2023-02-13,68.49448152205356,2153,1800,194.26317792665506
2023-02-14,62.60739004816286,2076,1315,225.24936394902286
2023-02-15,66.40077895802645,2707,2027,243.2877597085061
2023-02-16,67.69680614520107,3777,2419,139.9851796472112
2023-02-17,75.28561113109458,2695,1915,183.27493820795257
2023-02-18,71.71809144784231,2733,1658,176.25273444195219
2023-02-19,61.18479922318633,2439,1718,167.3335383713144
2023-02-20,71.62041984697397,3294,900,288.27271201405483
2023-02-21,68.07458859791842,1835,1139,220.2490855480478
2023-02-22,66.6153899984702,4510,959,136.95580228324775
2023-02-23,73.05838144420434,1202,1454,245.8930973527388
2023-02-24,75.15499761247976,4255,969,306.10780985063167
2023-02-25,74.65640059558099,1122,1545,251.62326302755736
2023-02-26,65.80391238388681,1400,2193,124.03150170229932
2023-02-27,68.45393812074393,1766,2585,175.78829635668743
2023-02-28,71.65631715701782,1293,2777,263.34555745933113
2023-03-01,74.8777256356118,3327,1062,164.61652671906097
2023-03-02,67.60412881077355,4908,2985,222.19097140731142
2023-03-03,69.07170511668092,3931,2299,238.73170267146685
2023-03-04,64.46832512996986,4681,2574,153.65347642109586
2023-03-05,64.01896687959665,1197,725,197.02373219691
2023-03-06,74.06262911197099,4029,1297,37.936632996546365
2023-03-07,76.78120014285412,2930,2831,148.7806179332855
2023-03-08,69.63994939209833,4582,1459,187.371592430342
2023-03-09,75.01766448946012,3799,2004,137.6108409017575
2023-03-10,71.80818012523817,3191,952,281.62056519658177
2023-03-11,66.77440122697438,1608,1315,128.49293110196837
2023-03-12,71.80697802754207,4272,1158,177.9977756651508
2023-03-13,77.69018283232984,2147,1046,206.53702886430457
2023-03-14,69.82086980445024,1186,1715,272.06366445330576
2023-03-15,77.82321827907003,4397,516,128.20689244102803
2023-03-16,56.901274479551276,3511,1743,258.158187607748
2023-03-17,74.10951252187611,4420,2705,200.51165305097936
2023-03-18,70.43523534119086,2794,1569,150.92456744760244
2023-03-19,68.50496324767066,1659,2646,223.10517371316354
2023-03-20,70.45880388267751,3811,2268,209.9529847786735
2023-03-21,60.06215542699554,4002,1560,169.98915614206027
2023-03-22,68.90164056081244,2955,2827,203.49010424950094
2023-03-23,71.78556285755873,3450,801,180.734320156912
2023-03-24,77.38947022370758,2369,680,205.6758672625624
2023-03-25,67.40864890863176,2986,1106,233.10653372605233
2023-03-26,65.95753198553406,2534,1199,279.3008408072676
2023-03-27,67.49121478207732,1146,1492,138.10922505865756
2023-03-28,74.57701058851038,4219,1639,306.65166873281333
2023-03-29,71.64375554829843,3911,690,102.39561002387491
2023-03-30,67.3511989811648,2734,2800,192.41074524822082
2023-03-31,72.56633716556678,2843,1480,229.41586032422882
2023-04-01,70.4853877467402,1488,2506,214.04959338675164
2023-04-02,74.84322495266444,3976,1684,168.8650240089703
2023-04-03,66.48973453061323,2959,627,189.59388748213624
2023-04-04,68.36168926701116,2663,2565,175.34995326705837
2023-04-05,68.0394592343392,3598,2316,170.5317621527894
2023-04-06,62.68242525933941,3385,2258,242.48010485105124
2023-04-07,71.48060138532288,3919,1069,217.85077429825236
2023-04-08,71.30527636089944,1640,1846,165.3545202369673
2023-04-09,70.02556728321231,2802,2395,244.97999377166252
2023-04-10,68.82706433312427,3520,1125,215.36497604383047
